relative_path,asset_class,include_status,size_bytes,sha256
data/aimsun2_scenarios/original/1lane/10-4060/01h00m00.EST,simulation_scenario_output,include,6058,80d50aa872650c55a7e3250941fea488691cb4e99b2b301f15a0bf972f26a055
data/aimsun2_scenarios/original/1lane/10-4060/01h10m00.EST,simulation_scenario_output,include,6058,d4e392abf7bc9d29b8c8ef8c01ab5d5a2fa3670bb6ba335f38b0dae7766c7ebb
data/aimsun2_scenarios/original/1lane/10-4060/01h20m00.EST,simulation_scenario_output,include,6058,365b7d8547bc6074bc9bd1153c1cb11e3ae4e795ce274aaf0cde3abf505eac2b
data/aimsun2_scenarios/original/1lane/10-4060/01h30m00.EST,simulation_scenario_output,include,6058,bcb9ed84028bc9f632077e1b5e9e70d13da84455d93657167b0b342fee95208d
data/aimsun2_scenarios/original/1lane/10-4060/01h40m00.EST,simulation_scenario_output,include,6058,cb4883d2e019685d7014d89e4ca3cf4e86da57c7b0af4613481ce6e959bcf773
data/aimsun2_scenarios/original/1lane/10-4060/01h50m00.EST,simulation_scenario_output,include,6058,123b0e2813af325b3412968932dc836b0f87470cef079475289811c0140babed
data/aimsun2_scenarios/original/1lane/10-4060/02h00m00.EST,simulation_scenario_output,include,6058,2c7c5ae65796fbeb0f1a5276618e2f8a80b587a4745bad44b5e124e015965a41
data/aimsun2_scenarios/original/1lane/10-4060/GLOBAL.EST,simulation_scenario_output,include,6046,5be778cc2fdba2b51841c070399bbd15793828240bed03f10f2564c7531e1448
data/aimsun2_scenarios/original/1lane/10-4060/Incidents,simulation_scenario_output,include,51,19832f2439adcb50fcd8f827ef5d86223ac85fe46ccfc2df714beee5b1c49ca4
data/aimsun2_scenarios/original/1lane/10-5050/00h10m00.EST,simulation_scenario_output,include,6058,ab6acb0ebd4b941fbdc955f81571d10a6adc1924c3ef7d01f3303ce9e101baeb
data/aimsun2_scenarios/original/1lane/10-5050/00h20m00.EST,simulation_scenario_output,include,6058,07f53653f6d686e65b22da3142e320df5c31e6abd0b54eaa1b0e60a2356d33ad
data/aimsun2_scenarios/original/1lane/10-5050/00h30m00.EST,simulation_scenario_output,include,6058,1c35621ab87e07645643359144a27c768e6cded5c7e1e6580725f8d15382fe1b
data/aimsun2_scenarios/original/1lane/10-5050/00h40m00.EST,simulation_scenario_output,include,6058,9e115f24db1e1c45db0eb6d2b69c714f0f76e20b805b16ef7cefd1ba1be63408
data/aimsun2_scenarios/original/1lane/10-5050/00h50m00.EST,simulation_scenario_output,include,6058,54b3c58599cb6d3157195573c8a7f57252d472d35c37352bd8663205e2fb02c1
data/aimsun2_scenarios/original/1lane/10-5050/01h00m00.EST,simulation_scenario_output,include,6058,4773c33f036a7d7d97abaa7299dad2af7d500a8eb8f12ec1e108f5eaef82d984
data/aimsun2_scenarios/original/1lane/10-5050/01h10m00.EST,simulation_scenario_output,include,6058,0a169c3ddb822a7818bbc5a0818cf7eb03932362ea92f66af1debc4885451aab
data/aimsun2_scenarios/original/1lane/10-5050/01h20m00.EST,simulation_scenario_output,include,6058,a35df9632d57bd3842bb52a130799cddefe038ff477b9ff97590294abb29c820
data/aimsun2_scenarios/original/1lane/10-5050/01h30m00.EST,simulation_scenario_output,include,6058,eea47ce3c0cdf8f15a41fa8deaf037209357ba612e325823fdd6e08a82c66404
data/aimsun2_scenarios/original/1lane/10-5050/01h40m00.EST,simulation_scenario_output,include,6058,fe65da3e1b001ec6fa8d117e4a163dbc60adbceaccda7226b718b3b1504f8de0
data/aimsun2_scenarios/original/1lane/10-5050/01h50m00.EST,simulation_scenario_output,include,6058,97557080fbaec5ecfe2843662a36928806b9b9924a5dcdcc5863301e74f788c6
data/aimsun2_scenarios/original/1lane/10-5050/02h00m00.EST,simulation_scenario_output,include,6058,cad26834a7c1df976fca587f7de18773ab1f302560bca28ae94465df08aeefde
data/aimsun2_scenarios/original/1lane/10-5050/GLOBAL.EST,simulation_scenario_output,include,6046,4a3f77a8cb6685926a45373d1de7a8b37e3eae85e3421dc1b99568098ceb80cd
data/aimsun2_scenarios/original/1lane/10-5050/Incidents,simulation_scenario_output,include,51,19832f2439adcb50fcd8f827ef5d86223ac85fe46ccfc2df714beee5b1c49ca4
data/aimsun2_scenarios/original/1lane/10-6040/00h10m00.EST,simulation_scenario_output,include,6058,ab6acb0ebd4b941fbdc955f81571d10a6adc1924c3ef7d01f3303ce9e101baeb
data/aimsun2_scenarios/original/1lane/10-6040/00h20m00.EST,simulation_scenario_output,include,6058,07f53653f6d686e65b22da3142e320df5c31e6abd0b54eaa1b0e60a2356d33ad
data/aimsun2_scenarios/original/1lane/10-6040/00h30m00.EST,simulation_scenario_output,include,6058,1c35621ab87e07645643359144a27c768e6cded5c7e1e6580725f8d15382fe1b
data/aimsun2_scenarios/original/1lane/10-6040/00h40m00.EST,simulation_scenario_output,include,6058,5f9091245e77c6b6884dbd24e744496e3426a5b09ac3d0f7bc2c1dc78b35c0b3
data/aimsun2_scenarios/original/1lane/10-6040/00h50m00.EST,simulation_scenario_output,include,6058,c927052d0a6117f05db8a9de6cd858d68284fa5cdc712a4b78eae11a5f5f4504
data/aimsun2_scenarios/original/1lane/10-6040/01h00m00.EST,simulation_scenario_output,include,6058,212436948aeec2150fd769eeedf348a4b2ef2db96503eeabeea09485c9db325c
data/aimsun2_scenarios/original/1lane/10-6040/01h10m00.EST,simulation_scenario_output,include,6058,0223d971489dd5815b0b32e21318e0a136487a83f68a9e65cfebb67efe74f143
data/aimsun2_scenarios/original/1lane/10-6040/01h20m00.EST,simulation_scenario_output,include,6058,b868e8850f8b464360ef897d3127f1257ea8086412e6f28f53e7fc1e78cf1b98
data/aimsun2_scenarios/original/1lane/10-6040/01h30m00.EST,simulation_scenario_output,include,6058,d80cdb84a4dba21c6bf687880995ef7448ff7bcfa85eb896b68bb5bc81afcfa2
data/aimsun2_scenarios/original/1lane/10-6040/01h40m00.EST,simulation_scenario_output,include,6058,153219f14e1157d393a158055dff81b5e98bc93ead98a38f5b1aa2b59521843b
data/aimsun2_scenarios/original/1lane/10-6040/01h50m00.EST,simulation_scenario_output,include,6058,dddb89647099f5095b11a0446a1e67c1238ba7bff7d1dc25660a60b795e3ec4c
data/aimsun2_scenarios/original/1lane/10-6040/02h00m00.EST,simulation_scenario_output,include,6058,a57cd5f160a612cc9de4db74bc6d52233bd366138c3f5944ade648d749a2e141
data/aimsun2_scenarios/original/1lane/10-6040/GLOBAL.EST,simulation_scenario_output,include,6046,6309ee283295b816876ad454876264a160f0dc40093427a406434139bb8caaf9
data/aimsun2_scenarios/original/1lane/10-6040/Incidents,simulation_scenario_output,include,51,19832f2439adcb50fcd8f827ef5d86223ac85fe46ccfc2df714beee5b1c49ca4
data/aimsun2_scenarios/original/1lane/10-7030/00h10m00.EST,simulation_scenario_output,include,6058,ab6acb0ebd4b941fbdc955f81571d10a6adc1924c3ef7d01f3303ce9e101baeb
data/aimsun2_scenarios/original/1lane/10-7030/00h20m00.EST,simulation_scenario_output,include,6058,07f53653f6d686e65b22da3142e320df5c31e6abd0b54eaa1b0e60a2356d33ad
data/aimsun2_scenarios/original/1lane/10-7030/00h30m00.EST,simulation_scenario_output,include,6058,1c35621ab87e07645643359144a27c768e6cded5c7e1e6580725f8d15382fe1b
data/aimsun2_scenarios/original/1lane/10-7030/00h40m00.EST,simulation_scenario_output,include,6058,edffa89ffc6b7c933d6e2f42bb920462e48700b6e0617bdaae972d577d4b50a5
data/aimsun2_scenarios/original/1lane/10-7030/00h50m00.EST,simulation_scenario_output,include,6058,6ceee6d6103c25d190516aeb7ae65d9cf4daa3f8409093e3471cdaae7a60c376
data/aimsun2_scenarios/original/1lane/10-7030/01h00m00.EST,simulation_scenario_output,include,6058,2e91cf40a4913c29cf8aee75eb1c6bb3eeab8ae33a0eace63338f80e5d8c328c
data/aimsun2_scenarios/original/1lane/10-7030/01h10m00.EST,simulation_scenario_output,include,6058,39c8d5bbc436cf40adf5cf2131b3955c3da7ee64d1259c17cd2f6f4c475710fa
data/aimsun2_scenarios/original/1lane/10-7030/01h20m00.EST,simulation_scenario_output,include,6058,ddaf0c98f7723a7bc56aba162c88260277324371ada5b93f5e17c2dfcd9e6284
data/aimsun2_scenarios/original/1lane/10-7030/01h30m00.EST,simulation_scenario_output,include,6058,a9133e960a699a856077cf70a5b46131c89119d361b3245e02013d3cbb70a6ca
data/aimsun2_scenarios/original/1lane/10-7030/01h40m00.EST,simulation_scenario_output,include,6058,504743e6632f91f6e4f14923cb5da4b0ed8cf379cab58900367939f9fc2f28b2
data/aimsun2_scenarios/original/1lane/10-7030/01h50m00.EST,simulation_scenario_output,include,6058,b2c1f6ea42d474c701974108a9d5e6fce1f043f688be83568dfdf5c994db60e1
data/aimsun2_scenarios/original/1lane/10-7030/02h00m00.EST,simulation_scenario_output,include,6058,0b2bc578a431274cb03f6690b6f0afdbf9d19d55d66a94a2959ac1dc1265cf2a
data/aimsun2_scenarios/original/1lane/10-7030/ActionsMess,simulation_scenario_output,include,92,39384c9a36a6f8c7210669fe263385d2bbb6bfadc6ba64596ac7a886708bf8cf
data/aimsun2_scenarios/original/1lane/10-7030/GLOBAL.EST,simulation_scenario_output,include,6046,c8a6977647f5a396133d96f27bc6c6bd7f7b24e62fcd77375e29509a6018da5d
data/aimsun2_scenarios/original/1lane/10-7030/VMSMessages,simulation_scenario_output,include,63,8b5753eb58c16bc245fe8ddd3736c610e86e59c750ff0e34ef8c752e8264e610
data/aimsun2_scenarios/original/1lane/10-7030/VehTypesColors,simulation_scenario_output,include,280,94f0bfe0e6a541cbf23288310b51e6d8899f25c33118f88a1d9d7b426a05e04d
data/aimsun2_scenarios/original/1lane/10-8020/00h10m00.EST,simulation_scenario_output,include,6058,ab6acb0ebd4b941fbdc955f81571d10a6adc1924c3ef7d01f3303ce9e101baeb
data/aimsun2_scenarios/original/1lane/10-8020/00h20m00.EST,simulation_scenario_output,include,6058,07f53653f6d686e65b22da3142e320df5c31e6abd0b54eaa1b0e60a2356d33ad
data/aimsun2_scenarios/original/1lane/10-8020/00h30m00.EST,simulation_scenario_output,include,6058,1c35621ab87e07645643359144a27c768e6cded5c7e1e6580725f8d15382fe1b
data/aimsun2_scenarios/original/1lane/10-8020/00h40m00.EST,simulation_scenario_output,include,6058,bfde4f80e93031446440a7e3c951a10868b0303a4960f8e98e99626fdc9789cb
data/aimsun2_scenarios/original/1lane/10-8020/00h50m00.EST,simulation_scenario_output,include,6058,96508920958bcef858e2d1065f381651e153ff27f85fcf8d289918473e7ea4d0
data/aimsun2_scenarios/original/1lane/10-8020/01h00m00.EST,simulation_scenario_output,include,6058,80185bc121c0891de576931280621048177af1ba5e3dc419418f674a46a70d30
data/aimsun2_scenarios/original/1lane/10-8020/01h10m00.EST,simulation_scenario_output,include,6058,e4d2d54cd26e818b2d75d3ca94195daa53f4726600df4f445586f93178105127
data/aimsun2_scenarios/original/1lane/10-8020/01h20m00.EST,simulation_scenario_output,include,6058,580b2f36379630e94727098907fa9413774eee10bd328c675f8805ed0509067d
data/aimsun2_scenarios/original/1lane/10-8020/01h30m00.EST,simulation_scenario_output,include,6058,120b72aff0f0cde9ba52c4bc18211d48bfce985595eb6e107fc53b5b1136db5a
data/aimsun2_scenarios/original/1lane/10-8020/01h40m00.EST,simulation_scenario_output,include,6058,02b216908833dc6206acef0fdc8ac8ebcba284f3ca3e7ace6d0d5726dce2f4fb
data/aimsun2_scenarios/original/1lane/10-8020/01h50m00.EST,simulation_scenario_output,include,6058,aa2d5aec027e43d187057485ea45212590e3eb7ff55a7d10639eb8d07073f3bf
data/aimsun2_scenarios/original/1lane/10-8020/02h00m00.EST,simulation_scenario_output,include,6058,961c9111f341ba385b2434d814bb40418bdf6b4db417e80134028d5d547f8588
data/aimsun2_scenarios/original/1lane/10-8020/GLOBAL.EST,simulation_scenario_output,include,6046,496aec29940e07388ea43ac7c7cdeff52564a7d18bf248c409c2d00cda0b8d70
data/aimsun2_scenarios/original/1lane/10-8020/Incidents,simulation_scenario_output,include,50,b7c4aacd909a174c29ce82b853b129939f7c2007480b851428b89ddb3b01963f
data/aimsun2_scenarios/original/1lane/10-9010/00h10m00.EST,simulation_scenario_output,include,6058,ab6acb0ebd4b941fbdc955f81571d10a6adc1924c3ef7d01f3303ce9e101baeb
data/aimsun2_scenarios/original/1lane/10-9010/00h20m00.EST,simulation_scenario_output,include,6058,07f53653f6d686e65b22da3142e320df5c31e6abd0b54eaa1b0e60a2356d33ad
data/aimsun2_scenarios/original/1lane/10-9010/00h30m00.EST,simulation_scenario_output,include,6058,1c35621ab87e07645643359144a27c768e6cded5c7e1e6580725f8d15382fe1b
data/aimsun2_scenarios/original/1lane/10-9010/00h40m00.EST,simulation_scenario_output,include,6058,e9f5e130ea06072888a557286bd360d4f5d87c18e5ab46b8ad636323b3376a03
data/aimsun2_scenarios/original/1lane/10-9010/00h50m00.EST,simulation_scenario_output,include,6058,6d56b3030f180bbd020dd72b4729b5ade66a1f1558da7f55201f0162d908f968
data/aimsun2_scenarios/original/1lane/10-9010/01h00m00.EST,simulation_scenario_output,include,6058,685335661e241c304d54b4db1757b70c9f27da76ef3dfe00b99dcffc7df17c8a
data/aimsun2_scenarios/original/1lane/10-9010/01h10m00.EST,simulation_scenario_output,include,6058,6102486a53e8a8893b9250c37ae5bcf4e6ba1985360ac8b3475a8aea22c9d603
data/aimsun2_scenarios/original/1lane/10-9010/01h20m00.EST,simulation_scenario_output,include,6058,d63cef66644fd06781cbeddaea9d9cb596ed8a0bca002b0dd367bd4ae0864395
data/aimsun2_scenarios/original/1lane/10-9010/01h30m00.EST,simulation_scenario_output,include,6058,d93f3aff01094a7ea72f0734fc6b9de0038f11254e779a944804c8a9d2bc58ef
data/aimsun2_scenarios/original/1lane/10-9010/01h40m00.EST,simulation_scenario_output,include,6058,4feb668796f89a0fbe5fd1fc439ba65c70b6d6f98482c4d76cd388808775c793
data/aimsun2_scenarios/original/1lane/10-9010/01h50m00.EST,simulation_scenario_output,include,6058,032a888655116cddbdc2297a869d4f4f2a0f5873a67ee772f0d465e986e7712c
data/aimsun2_scenarios/original/1lane/10-9010/02h00m00.EST,simulation_scenario_output,include,6058,9c6a6f50b205fa23e52ddda343d961ba8297f620e50beabd5afd381cdff9a2a1
data/aimsun2_scenarios/original/1lane/10-9010/GLOBAL.EST,simulation_scenario_output,include,6046,ab86e67cf8706eb97ba60b90d1cfccaa06acb1b2698aa7ef963d0bce574c7e9c
data/aimsun2_scenarios/original/1lane/10-9010/Incidents,simulation_scenario_output,include,50,b7c4aacd909a174c29ce82b853b129939f7c2007480b851428b89ddb3b01963f
data/aimsun2_scenarios/original/1lane/20-1090/00h10m00.EST,simulation_scenario_output,include,6058,076da552eaf76d307ba13721cd54e84a73b026319644ce3c5321443b0bc8ba3b
data/aimsun2_scenarios/original/1lane/20-1090/00h20m00.EST,simulation_scenario_output,include,6058,254db871e712e6425c0f55b5bae9aa23f743f65ad21c381843c469a93bed4d75
data/aimsun2_scenarios/original/1lane/20-1090/00h30m00.EST,simulation_scenario_output,include,6058,9e0af5ade49eec80cc7252990e82bcd789e6e06bcc2a3ffb121589e1aa2234ca
data/aimsun2_scenarios/original/1lane/20-1090/00h40m00.EST,simulation_scenario_output,include,6058,778e77d5da4a835ce094498db3b954e58c18ad5c33193f41dba8b34ff56ffdb3
data/aimsun2_scenarios/original/1lane/20-1090/00h50m00.EST,simulation_scenario_output,include,6058,23a8b14f905f6715754bde0cfdd6a1410e9018be54e27837df3fd249e9294694
data/aimsun2_scenarios/original/1lane/20-1090/01h00m00.EST,simulation_scenario_output,include,6058,d5696f0dfcb1f87d59a46b3cf2612ac752229961f5365958775c500137acac62
data/aimsun2_scenarios/original/1lane/20-1090/01h10m00.EST,simulation_scenario_output,include,6058,10dcbea4816bf16f68da721cf77f44eb0cf6df0f48ac9a8db8c7756a5453649f
data/aimsun2_scenarios/original/1lane/20-1090/01h20m00.EST,simulation_scenario_output,include,6058,461ac8a07fbea7a9206455d7d1bbb6e43a59529b675757db39f73e9e9ab1c0d7
data/aimsun2_scenarios/original/1lane/20-1090/01h30m00.EST,simulation_scenario_output,include,6058,c1c08077ab4f71e9ca759e5b3b7dae2678e6cc78d580cb01bf27c066b6a6001f
data/aimsun2_scenarios/original/1lane/20-1090/01h40m00.EST,simulation_scenario_output,include,6058,9ee700ab87e4673aba4507e0fba51ff64703797087bf2b98814dab9e5578dddf
data/aimsun2_scenarios/original/1lane/20-1090/01h50m00.EST,simulation_scenario_output,include,6058,eb1376586205b3bebc66e663f8eb89aa159f41f98def03033ee3156d73f69617
data/aimsun2_scenarios/original/1lane/20-1090/02h00m00.EST,simulation_scenario_output,include,6058,788a56943ed6bc27338e4453164584cc199ded6da35e4363e7fde09fdc25b004
data/aimsun2_scenarios/original/1lane/20-1090/GLOBAL.EST,simulation_scenario_output,include,6046,125ff7130577611bde1d1d3996c1d8e9780baa91306da4ebe3b9302639f07936
data/aimsun2_scenarios/original/1lane/20-1090/Incidents,simulation_scenario_output,include,50,b88f5235ad265a33878ba948502b184d372edf8d24e173e1610c88dac5d29426
data/aimsun2_scenarios/original/1lane/20-2080/00h10m00.EST,simulation_scenario_output,include,6058,076da552eaf76d307ba13721cd54e84a73b026319644ce3c5321443b0bc8ba3b
data/aimsun2_scenarios/original/1lane/20-2080/00h20m00.EST,simulation_scenario_output,include,6058,254db871e712e6425c0f55b5bae9aa23f743f65ad21c381843c469a93bed4d75
